name,dp_cost,dp_rating,dp_taste_rating,dp_env_rating,dp_service_rating,dp_comment_num,dp_recommendation_dish,dp_comment_keywords,dp_top3_comments
阿蛮菜煎饼卷饼(南京大学店),11,4.1,4.1,4.2,4.2,128,"里脊鸡柳菜煎饼,招牌菜煎饼,鸡蛋菜煎饼,五香牛肉菜煎饼,香酥鸡柳菜煎饼,火腿鸡蛋菜煎饼,鲜肉香肠菜煎饼,火腿鸡柳菜煎饼,里脊菜煎饼,鸡胸肉菜煎饼","{""味道赞"":31, ""服务热情"":26, ""菜品健康"":20, ""性价比高"":19, ""食材新鲜"":15, ""价格实惠"":8, ""口感赞"":8, ""干净整洁"":5, ""小料丰富"":4, ""主食赞"":3}","[(""2025-05-21"", ""锅贴拿出来还要在微波炉里热一下？？那您热熟了吗？我请问呢？？""), (""2025-05-03"", ""种类比较多，价格合适，不错的街边小吃""), (""2025-04-26"", ""味道很不错，价格适中，小孩很喜欢吃，下次再来"")]"
筷尚客大食堂,26,3.3,3.3,3.4,3.3,63,"土豆烧牛肉,西红柿鸡蛋,青椒牛肚,香菇青菜,酸菜鱼,奶香小馒头,紫菜蛋汤,皮肚三鲜丸子,小青菜,清蒸鲈鱼","{""味道赞: 33"", ""菜品不错: 14"", ""性价比高: 13"", ""干净整洁: 8"", ""服务热情: 6"", ""肉类好: 5"", ""主食赞: 4"", ""午餐: 26"", ""工作餐: 7"", ""价格高: 20""}","[(""2025-05-20"", ""这一份收我 39 你本来可以直接抢的 还非要送我几个菜""), (""2025-05-14"", ""在南大鼓楼校区旁边，位置很方便，小店炒菜，种类多，中午一直到一点都是有菜的，而且菜是热的。单独一份菜的分量很足，一个人最好拿两个菜。肉菜小贵，人均三十左右。菜的口味还是很棒的，每次去味道都稳定的好吃。""), (""2025-04-07"", ""这家中式快餐确实不错，性价比挺高的"")]"
家天下菜煎饼(汉口路小区店),12,4.1,4.1,4,4,118,"招牌菜煎饼,菜煎饼加个蛋,奥尔良鸡肉菜煎饼,无油轻食减脂肪菜煎饼,土豆丝,粉丝,胡萝卜丝,包菜,金针菇","{""味道赞: 24"", ""菜品健康: 23"", ""服务热情: 15"", ""口感赞: 13"", ""性价比高: 10"", ""价格实惠: 9"", ""食材新鲜: 7"", ""干净整洁: 5"", ""午餐: 6"", ""约会圣地: 2""}","[(""2025-05-13"", ""食材新鲜干净 蔬菜可选种类丰富 分量很实在 口味也很赞 阿姨人很好 可以做成少油无油少盐都可以 作为减脂餐，真是很好的选择 好吃不腻啊 位置要注意，是右边的店面小的那一家，开了九年多了 别买错了 推荐品尝""), (""2025-04-24"", ""店铺在汉口路路南，铺面不大，但是干净利落。[薄荷] 环境：中午过来就一个阿姨，但是有条不紊，很热情。[服务铃] 服务：菜品很丰富，要了 2 个鸡蛋，土豆丝，粉丝等爱吃的菜，摊的时间也够，菜的香味很快就出来。口感很好。推荐：菜煎饼加个蛋""), (""2025-04-19"", ""餐厅的环境优雅，这家餐厅的价格相对实惠"")]"
膳当家黄焖鸡米饭(汉口路店),19,3.7,3.7,3.7,3.7,328,"膳当家黄焖鸡米饭,荷包蛋,鲍汁茄子,金针菇,私房排骨饭,黄焖鸡米饭特辣,西红柿鸡蛋汤","{""味道赞: 48"", ""主食赞: 29"", ""价格实惠: 15"", ""性价比高: 14"", ""干净整洁: 13"", ""环境很好: 13"", ""肉类好: 12"", ""午餐: 23"", ""分量适中: 6"", ""工作餐: 3""}","[(""2025-04-24"", ""我记得好像是团的吧，反正店里面人特别多，还要排队，比旁边的几家生意都很好，口味也很不错，我看很多人去吃，所以去尝试了一下还是挺不错的，后期路过那边还是会去尝的会尝试的挺好的。加油加油。推荐：膳当家黄焖鸡米饭""), (""2025-04-16"", ""亲眼看到阿姨把留很长的指甲浸到汤里。提醒老板注意员工培训，起码个人卫生得有吧""), (""2025-04-03"", ""此店我愿称之为南大救星，汉口路黄焖鸡唯一真神。一般中午食堂吃不下都会来这里，就是生意太火爆，经常没有位置。米饭小菜茶饮都自助，黄焖鸡的味道觉得也很不错，明档看起来还算干净卫生，南区没吃的基本就无脑来这里。"")]"
春水塘土菜馆(汉口路店),43,3.9,3.8,3.6,3.7,430,"瓦罐飘香鸡,酸菜鱼,羊肉锅仔,重庆碳烤鱼,米香鱼,香炸小牛排,干锅包菜,铁板牛肉,糖醋里脊","{""味道赞: 82"", ""价格实惠: 43"", ""菜品不错: 36"", ""分量足: 12"", ""海鲜棒: 9"", ""请客: 15"", ""朋友聚餐: 7"", ""约会圣地: 3"", ""弄堂小店: 3"", ""上菜慢: 12""}","[(""2025-05-14"", ""这家土菜馆开的时间挺长的了，位置在汉口小学附近，靠近居民区。看了一下他家的菜单，菜品种类还是挺丰富的哦！[酸菜鱼] [香炸小牛排] [糖醋里脊] [黄豆炖猪手] [地锅鸡] [清蒸海鲈鱼] [鱼香茄子] [茶树菇炒牛柳] [肥肠臭豆腐] [干锅牛蛙]，特色菜品还是挺多的呢！他家的招牌酸菜鱼味道还可以，酸菜鱼里面的鱼片吃起来口感还挺嫩滑的，肥肠臭豆腐煲口味也还可以哦！""), (""2025-05-14"", ""汉口路附近的一家土菜馆，这家店铺开的时间应该很长了哦！晚餐时间去的，店里人不多，环境方面一般。他家的招牌菜品还挺多的，[瓦罐飘香鸡] [酸菜鱼] [羊肉锅仔] [重庆碳烤鱼] [香炸小牛排] [干锅包菜] [铁板脆皮豆腐] [糖醋里脊] 等等，糖醋里脊味道还可以哦！""), (""2025-04-07"", ""南大门的街边店，都是街坊四邻来。去的时候是晚上，很多人在打牌，有点吵。但作为街边的家庭店，也很难要求太多。[薄荷] 环境：[服务铃] 服务：传统的菜单点菜，自己写，需要啥写好就行。也谈不上需要什么服务了。口味：[金牌烤猪手] 招牌菜了算是，非常的香，调味恰到好处。[特色口水鸡] 口水鸡分量很大，鸡肉也很嫩，微辣，很下饭。[毛血旺] 一大盆，分量属实很给力，鲜咸口，微辣微麻，挺不错。[春水塘招牌牛排] 这个虽然是招牌菜，但牛排因为是炸的并不太能吃出什么牛肉的香味，配的沙拉酱味道有些奇怪，只能说不太能接受。总体而言，性价比非常高的餐厅，抛开环境和服务，作为日常下馆子的小店，还是很不错的。"")]"
福桔家庭厨房,87,4.2,4.2,4.5,4.4,1734,"芝士芥未虾球,芦笋蘑菇,咸蛋黄蒜香鸡翅,南京菜饭,无花果家烧猪小排,福桔焦糖布丁,原汤昂刺鱼炖锅,奶油培根蘑菇贝壳面,罗宋汤,香菇腊肠炒饭","{""不用排队: 9"", ""朋友聚餐: 42"", ""文艺清新: 32"", ""闺蜜聚会: 23"", ""弄堂小店: 14"", ""约会圣地: 12"", ""下午茶: 12"", ""可带宠物: 6"", ""店内消毒: 2"", ""上菜慢: 39""}","[(""2025-05-22"", ""收藏很久的福桔家庭厨房，终于来打卡啦，店里环境还是很温馨的，点了几个店里的特色菜，店员服务还不错，但感觉像是新来的还在培训阶段，有些生疏。[无花果家烧猪小排] 这个排骨，我感觉蛮潦草的，选的部位不是很好，非常非常的柴。[橄榄油浸蒜香大虾] 还不错，挺新鲜的 [福桔三杯鸡] 味道不太行，建议甜口会更好吃，其余菜品就中规中矩吧，期待值没有达到""), (""2025-05-21"", ""炒饭很香。罗宋汤很够味，酸酸的很开胃。排骨很软烂。只有橄榄油虾吃起来有些腥，不太好吃。蛋糕抹茶是真抹茶哈哈哈微苦，切片很漂亮推荐：芝士芥末虾球""), (""2025-05-20"", ""以前经常去吃的福桔，有一天换菜单了，之后就再也没去过。今天突然想吃家常菜，想起了福桔，就过来了。真的来了感觉不仅仅是换菜单，好像老板都换了（如果猜测错误致歉）。最好的一点的确是现做的。味道还可以，不过偏咸。没有给特别高分因为蛮贵的，一个人吃两菜一饭 95，分量也不算多。芦笋炒菌菇里面，芦笋很少。一人食所以没给坐单独的两人小桌，是的，没给坐，一开始以为是有人预定，让我拼中间大桌，我觉得没什么。后来来了两人的客人就坐了，看着也不像有预定。我能接受拼桌，但明明有空桌（单独小方桌）却不给坐也不说原因，让我觉得坐下就是做错事的体验很不好。..."")]"
沙县小吃(汉口路店),14,3.7,3.7,3.6,3.6,112,"小馄饨,冷拌面,炸蒸饺,鸡蛋炒米粉,炒米线,鸭腿饭,鸡蛋炒饭,莲子猪肚汤,花旗参鸟鸡汤,卤肉面","{""味道赞: 15"", ""服务热情: 9"", ""性价比高: 8"", ""主食赞: 7"", ""上菜快: 4"", ""分量足: 4"", ""菜品健康: 3"", ""肉类好: 3"", ""午餐: 14"", ""深夜食堂: 3""}","[(""2025-04-06"", ""店铺不大，但是干干净净清清爽爽，让人愿意坐下来尝尝。口味：个人很爱吃他家的鸡腿饭，有荤有素搭配合理，鸡腿卤的很入味，卤汁拌饭特别香，它家的辣椒酱真的很赞，不是很咸也不会太辣，吃什么加点都香。各种炖汤也是非常鲜美，吃蛋炒饭的时候必须来一份。性价比：价格在汉口路这一片区真的良心，十几块钱吃的货真价实，健康美味。推荐：鸡蛋炒米粉 香卤鸡腿 雪菜蛋炒饭 鸡蛋炒饭""), (""2025-03-13"", ""整体来说就是普普通通的沙县小吃，因为开在南大旁边所以生意巨好，来来去去人络绎不绝：口味：还算可以，但是口味寡淡，有点像预制菜 [薄荷] 环境：一般 [服务铃] 服务：还可以，中规中矩性价比：高，沙县小吃的性价比一直都很高""), (""2025-03-02"", ""口味非常好吃，很香，馄饨肉很多，分量也很大，麻将很多还额外加的雪菜飘香拌面，很好吃还有免费的白开水提供 [薄荷] 环境：环境很好，很整洁 [服务铃] 服务：老板娘服务特别特别贴心推荐：冷拌面 小馄饨"")]"
慢慢早,24,4.3,4.2,4.3,4.3,76,"开心果乳酪,溏心柿子牛乳三明治,黑松露鸡蛋酱,桔子牛乳三明治,无花果乳酪,蓝莓乳酪三明治,蓝莓酸奶碗,香蕉巧克力酸奶碗,抹茶酸奶碗,抹茶草莓牛乳","{""味道赞: 4"", ""早餐: 8""}","[(""2025-04-08"", ""他们家的三明治非常可爱 有各种水果的妹子，这次买了一个西瓜的，哈，我忍不住，实在是太可爱了""), (""2025-03-16"", ""家门口的老夫妻两个用心经营的粉丝汤店。鸭汤自己调的，鸭血鸭肝鸭肠自己煮的，典型的居民楼下美食，本地人认可推荐：酱香饼 鲜肉小笼包 鸭杂锅巴汤 金陵汤包""), (""2025-09-21"", ""扬州路附近真没有个正经早餐店，能找到一家不容易，口味还可以推荐：韭菜盒子 酱香饼 鸭杂锅巴汤 胡辣汤"")]"
金麦笼大包坊(汉口路店),4,3.7,3.7,3.5,3.7,160,"红油豆腐包,蛋黄鲜肉包,香菇青菜包,酸辣豇豆包,三丁包,萝卜丝包,玫瑰豆沙包,肉丁烧卖,现磨豆浆","{""味道赞: 27"", ""服务热情: 19"", ""菜品不错: 10"", ""性价比高: 10"", ""价格实惠: 9"", ""肉类好: 8"", ""主食赞: 4"", ""早餐: 44"", ""现做现卖: 3"", ""店内消毒: 1""}","[(""2025-10-14"", ""这家的馒头真的好吃 一层一层的 很有嚼劲 想一下搭配豆腐乳 辣椒酱 真是太满足了""), (""2025-06-07"", ""开了好多年的包子店，最喜欢他家的肉包和粉丝包，鲜香馅料足，品类众多，价格便宜，从上学到上班每次路过都会买上几个，包括茶叶蛋也很好吃，在南大旁边，老板和老板娘脸上也有岁月的痕迹，唯一不变的是包子到味道和情怀！""), (""2025-04-24"", ""[三丁包] 3 元一个 包子外形比较立体 这个三丁好像是鸡丁笋丁香菇丁 味道有点偏咸了 包子皮挺薄的 口感暄软 不会粘牙 在陶谷新村箱子里 里面不大 路过早餐饮便吃还可以 不知道奶黄包之类的是不是现做的 他家还有鲜肉蛋黄好像还不错"")]"
韩师傅烤冷面,12,3.7,3.8,3.7,3.7,23,"烤冷面,凉皮,蒜泥花甲粉","{""价格实惠"":4}","[(""2025-04-26"", ""突然想吃烤冷面在网上搜到这家位于汉口路青岛路这条小巷子里～[薄荷] 环境：傍晚营业店面不大主要经营各种炸串，烤冷面，花甲粉等小吃  性价比：团购了一份有蛋有里脊有烤肠的「烤冷面」！才 7.9 元 / 份份量实在好吃不贵 [比心] 下次再尝尝他家的花甲粉～推荐：烤冷面""), (""2025-04-08"", ""口味：餐厅的服务超级周到。[薄荷] 环境：很干净 [服务铃] 服务：很热情""), (""2025-02-28"", ""一个大哥开的店年纪应该不算特别大，店面门很干净，整齐，在南大后街。很多人排队买，但价格有点偏高，味道也还行吧。点了掌中宝素鸡加淀粉肠共 18 块钱，掌中宝有点贵了，其他还不错，挺好吃的，如果稍微能够便宜一点就更好了，毕竟在南大学校附近。"")]"
四川宜宾燃面,28,4.1,4.1,3.9,4.1,2800,"招牌燃面,白肉,萝卜小菜,冷双皮奶全家福,蹄花汤,豆花,燃抄手,肥肠米线,拌青菜,辣子鸡面","{""主食赞: 83"", ""上菜快: 31"", ""不用排队: 13"", ""发呆呆: 11"", ""弄堂小店: 114"", ""朋友聚餐: 16"", ""工作餐: 7"", ""现做现卖: 7"", ""闺蜜聚会: 6"", ""文艺清新: 5""}","[(""2025-05-26"", ""味道很不错，店里空调挺足的，一点也不热，人均 30，吃的很开心，份量很大推荐：招牌燃面""), (""2025-05-22"", ""老店了，之前在居民楼下面。味道不错，招牌就是燃面，各种小吃很丰富。推荐：白肉 招牌燃面 萝卜小菜""), (""2025-05-21"", ""特意去吃的 没有白跑哈 性价比超级高"")]"
新疆玉石买买提烧烤(爱德基金会店),37,3.7,3.7,3.7,3.7,139,"肉筋,烤鸡中翅,酱烤生蚝,烤羊排串,纯肉烤香肠,新疆烤馕,羊肉串,秘制烤脆骨,烤掌中宝串","{""味道赞: 20"", ""不用排队: 7"", ""口感赞: 7"", ""价格实惠: 6"", ""食材新鲜: 6"", ""分量足: 3"", ""羊肉: 22"", ""弄堂小店: 3"", ""空间小: 17"", ""排队时间长: 3""}","[(""2025-05-17"", ""自从这家换老板后经常来这家吃，味道特别好，每天都看老板在那穿肉，肉非常的新鲜，好吃😋推荐：酱烤生蚝 烤鸡翅 牛肉串 烤羊排串 羊肉串""), (""2025-03-27"", ""羊肉串，新疆羊肉串，好吃的羊肉串。""), (""2025-11-24"", ""[薄荷] 环境：在青岛路和汉口路的路口，很醒目，站在路边直接吃。口味：[羊肉串][牛肉串] 感觉肉比较新鲜，肉份量很足，肥瘦相间味道好。炭火烧烤，摸的油是大豆油，加一些孜然，入味，很香。这家烤的品种很多，一直开到凌晨。推荐：牛肉串 羊肉串"")]"
